vehicleId,vehicleTypeId,householdId
446-1,Car,026004-2013001289447-0
447-0,Car,061500-2014000470961-6
447-1,Car,061500-2014000470961-6
447-2,Car,061500-2014000470961-6
448-0,Car,047902-2013001304170-0
448-1,Car,047902-2013001304170-0
449-0,Car,010900-2013000465563-0
449-1,Car,010900-2013000465563-0
449-2,Car,010900-2013000465563-0
450-0,Car,010800-2014000531215-0
450-1,Car,010800-2014000531215-0
450-2,Car,010800-2014000531215-0
451-0,Car,047702-2015001181387-0
451-1,Car,047702-2015001181387-0
451-2,Car,047702-2015001181387-0
451-3,Car,047702-2015001181387-0
452-0,Car,060700-2016001337690-1
452-1,Car,060700-2016001337690-1
452-2,Car,060700-2016001337690-1
453-0,Car,017101-2016000883421-0
453-1,Car,017101-2016000883421-0
453-2,Car,017101-2016000883421-0
454-0,Car,026401-2014000622970-0
454-1,Car,026401-2014000622970-0
454-2,Car,026401-2014000622970-0
455-0,Car,016200-2012001011623-0
455-1,Car,016200-2012001011623-0
455-2,Car,016200-2012001011623-0
455-3,Car,016200-2012001011623-0
456-0,Car,031400-2015000649880-0
456-1,Car,031400-2015000649880-0
456-2,Car,031400-2015000649880-0
457-0,Car,600600-2013001182320-0
457-1,Car,600600-2013001182320-0
458-0,Car,061500-2013000495332-2
458-1,Car,061500-2013000495332-2
458-2,Car,061500-2013000495332-2
458-3,Car,061500-2013000495332-2
459-0,Car,012700-2016000578949-0
459-1,Car,012700-2016000578949-0
459-2,Car,012700-2016000578949-0
460-0,Car,015200-2013000965631-0
460-1,Car,015200-2013000965631-0
461-0,Car,033203-2016000627124-0
461-1,Car,033203-2016000627124-0
461-2,Car,033203-2016000627124-0
461-3,Car,033203-2016000627124-0
461-4,Car,033203-2016000627124-0
462-0,Car,012201-2016000792133-2
462-1,Car,012201-2016000792133-2
462-2,Car,012201-2016000792133-2
463-0,Car,026302-2015000792433-0
463-1,Car,026302-2015000792433-0
463-2,Car,026302-2015000792433-0
464-0,Car,032902-2013000039618-0
464-1,Car,032902-2013000039618-0
464-2,Car,032902-2013000039618-0
464-3,Car,032902-2013000039618-0
465-0,Car,020800-2016000343847-1
465-1,Car,020800-2016000343847-1
465-2,Car,020800-2016000343847-1
466-0,Car,033000-2014001465996-1
466-1,Car,033000-2014001465996-1
466-2,Car,033000-2014001465996-1
467-0,Car,600300-2016001265541-0
467-1,Car,600300-2016001265541-0
467-2,Car,600300-2016001265541-0
467-3,Car,600300-2016001265541-0
467-4,Car,600300-2016001265541-0
468-0,Car,030302-2012000506698-0
468-1,Car,030302-2012000506698-0
469-0,Car,045200-2013000703503-0
469-1,Car,045200-2013000703503-0
470-0,Car,032801-2012000486182-0
470-1,Car,032801-2012000486182-0
470-2,Car,032801-2012000486182-0
471-0,Car,012000-2014000804368-1
471-1,Car,012000-2014000804368-1
472-0,Car,026001-2014000155507-0
472-1,Car,026001-2014000155507-0
473-0,Car,035202-2015001117089-0
473-1,Car,035202-2015001117089-0
474-0,Car,021600-2014000980463-0
474-1,Car,021600-2014000980463-0
475-0,Car,010200-2016000706643-1
475-1,Car,010200-2016000706643-1
476-0,Car,020900-2014000062447-0
476-1,Car,020900-2014000062447-0
476-2,Car,020900-2014000062447-0
477-0,Car,012901-2013000257129-0
477-1,Car,012901-2013000257129-0
477-2,Car,012901-2013000257129-0
478-0,Car,023400-2016000792533-0
478-1,Car,023400-2016000792533-0
478-2,Car,023400-2016000792533-0
478-3,Car,023400-2016000792533-0
479-0,Car,033204-2015000963616-0
479-1,Car,033204-2015000963616-0
479-2,Car,033204-2015000963616-0
479-3,Car,033204-2015000963616-0
479-4,Car,033204-2015000963616-0
480-0,Car,031302-2015000103849-0
480-1,Car,031302-2015000103849-0
480-2,Car,031302-2015000103849-0
480-3,Car,031302-2015000103849-0
480-4,Car,031302-2015000103849-0
481-0,Car,061500-2015000683993-0
481-1,Car,061500-2015000683993-0
482-0,Car,010900-2015000858974-3
482-1,Car,010900-2015000858974-3
483-0,Car,016600-2016000021993-0
483-1,Car,016600-2016000021993-0
483-2,Car,016600-2016000021993-0
483-3,Car,016600-2016000021993-0
484-0,Car,012902-2015000726088-0
484-1,Car,012902-2015000726088-0
485-0,Car,047902-2016000084420-0
485-1,Car,047902-2016000084420-0
485-2,Car,047902-2016000084420-0
485-3,Car,047902-2016000084420-0
486-0,Car,061500-2016001208919-2
486-1,Car,061500-2016001208919-2
487-0,Car,010500-2015000974297-0
487-1,Car,010500-2015000974297-0
488-0,Car,025701-2015001018132-0
488-1,Car,025701-2015001018132-0
488-2,Car,025701-2015001018132-0
488-3,Car,025701-2015001018132-0
489-0,Car,016200-2016000518702-0
489-1,Car,016200-2016000518702-0
489-2,Car,016200-2016000518702-0
490-0,Car,010400-2013000210619-0
490-1,Car,010400-2013000210619-0
490-2,Car,010400-2013000210619-0
491-0,Car,042800-2014000088156-0
491-1,Car,042800-2014000088156-0
492-0,Car,021600-2013001213921-0
492-1,Car,021600-2013001213921-0
492-2,Car,021600-2013001213921-0
492-3,Car,021600-2013001213921-0
492-4,Car,021600-2013001213921-0
493-0,Car,600402-2012000910390-0
493-1,Car,600402-2012000910390-0
493-2,Car,600402-2012000910390-0
494-0,Car,030302-2013000586989-0
494-1,Car,030302-2013000586989-0
494-2,Car,030302-2013000586989-0
495-0,Car,015400-2013000958884-0
495-1,Car,015400-2013000958884-0
495-2,Car,015400-2013000958884-0
496-0,Car,010400-2015000939365-0
496-1,Car,010400-2015000939365-0
496-2,Car,010400-2015000939365-0
497-0,Car,600401-2015000572456-0
497-1,Car,600401-2015000572456-0
497-2,Car,600401-2015000572456-0
497-3,Car,600401-2015000572456-0
497-4,Car,600401-2015000572456-0
498-0,Car,020800-2014001318600-0
498-1,Car,020800-2014001318600-0
498-2,Car,020800-2014001318600-0
498-3,Car,020800-2014001318600-0
499-0,Car,012800-2013000769552-0
499-1,Car,012800-2013000769552-0
499-2,Car,012800-2013000769552-0
500-0,Car,020200-2016000979789-0
500-1,Car,020200-2016000979789-0
501-0,Car,016900-2012000560508-0
501-1,Car,016900-2012000560508-0
501-2,Car,016900-2012000560508-0
502-0,Car,026002-2015000602251-0
502-1,Car,026002-2015000602251-0
502-2,Car,026002-2015000602251-0
502-3,Car,026002-2015000602251-0
502-4,Car,026002-2015000602251-0
503-0,Car,030600-2015001362009-0
503-1,Car,030600-2015001362009-0
503-2,Car,030600-2015001362009-0
503-3,Car,030600-2015001362009-0
503-4,Car,030600-2015001362009-0
504-0,Car,061500-2016000298400-0
504-1,Car,061500-2016000298400-0
504-2,Car,061500-2016000298400-0
505-0,Car,030700-2014001273305-0
505-1,Car,030700-2014001273305-0
505-2,Car,030700-2014001273305-0
505-3,Car,030700-2014001273305-0
505-4,Car,030700-2014001273305-0
506-0,Car,012202-2016001130461-0
506-1,Car,012202-2016001130461-0
507-0,Car,030201-2013000340172-0
507-1,Car,030201-2013000340172-0
507-2,Car,030201-2013000340172-0
507-3,Car,030201-2013000340172-0
507-4,Car,030201-2013000340172-0
508-0,Car,061500-2016000611544-3
508-1,Car,061500-2016000611544-3
508-2,Car,061500-2016000611544-3
509-0,Car,035201-2013000968322-0
509-1,Car,035201-2013000968322-0
510-0,Car,016300-2015000664621-0
510-1,Car,016300-2015000664621-0
511-0,Car,042601-2014000668297-0
511-1,Car,042601-2014000668297-0
511-2,Car,042601-2014000668297-0
512-0,Car,022902-2014000069925-0
512-1,Car,022902-2014000069925-0
512-2,Car,022902-2014000069925-0
512-3,Car,022902-2014000069925-0
513-0,Car,012700-2014000464255-1
513-1,Car,012700-2014000464255-1
513-2,Car,012700-2014000464255-1
513-3,Car,012700-2014000464255-1
514-0,Car,016500-2014000164056-0
514-1,Car,016500-2014000164056-0
515-0,Car,013000-2016000482583-2
515-1,Car,013000-2016000482583-2
516-0,Car,015900-2012000745560-0
516-1,Car,015900-2012000745560-0
516-2,Car,015900-2012000745560-0
517-0,Car,016400-2012000614316-1
517-1,Car,016400-2012000614316-1
518-0,Car,013000-2014000005386-2
518-1,Car,013000-2014000005386-2
518-2,Car,013000-2014000005386-2
519-0,Car,032602-2014001108222-1
519-1,Car,032602-2014001108222-1
520-0,Car,010400-2012000203588-0
520-1,Car,010400-2012000203588-0
520-2,Car,010400-2012000203588-0
520-3,Car,010400-2012000203588-0
520-4,Car,010400-2012000203588-0
521-0,Car,030202-2016000656691-1
521-1,Car,030202-2016000656691-1
522-0,Car,025402-2012000199690-0
522-1,Car,025402-2012000199690-0
522-2,Car,025402-2012000199690-0
523-0,Car,025701-2012000830049-0
523-1,Car,025701-2012000830049-0
523-2,Car,025701-2012000830049-0
523-3,Car,025701-2012000830049-0
523-4,Car,025701-2012000830049-0
524-0,Car,017000-2015000524445-0
524-1,Car,017000-2015000524445-0
525-0,Car,016500-2012000206828-0
525-1,Car,016500-2012000206828-0
526-0,Car,010200-2014000809809-0
526-1,Car,010200-2014000809809-0
527-0,Car,025401-2013000203714-1
527-1,Car,025401-2013000203714-1
527-2,Car,025401-2013000203714-1
528-0,Car,061500-2012000225982-3
528-1,Car,061500-2012000225982-3
529-0,Car,030102-2012000902073-0
529-1,Car,030102-2012000902073-0
529-2,Car,030102-2012000902073-0
529-3,Car,030102-2012000902073-0
529-4,Car,030102-2012000902073-0
530-0,Car,010200-2012000700304-0
530-1,Car,010200-2012000700304-0
530-2,Car,010200-2012000700304-0
530-3,Car,010200-2012000700304-0
530-4,Car,010200-2012000700304-0
531-0,Car,025500-2012000538044-0
531-1,Car,025500-2012000538044-0
531-2,Car,025500-2012000538044-0
531-3,Car,025500-2012000538044-0
531-4,Car,025500-2012000538044-0
532-0,Car,031400-2012001043023-1
532-1,Car,031400-2012001043023-1
532-2,Car,031400-2012001043023-1
533-0,Car,022702-2012000947039-0
533-1,Car,022702-2012000947039-0
533-2,Car,022702-2012000947039-0
533-3,Car,022702-2012000947039-0
534-0,Car,030500-2016000806483-0
534-1,Car,030500-2016000806483-0
534-2,Car,030500-2016000806483-0
535-0,Car,035201-2015000828777-0
535-1,Car,035201-2015000828777-0
536-0,Car,017000-2015000379537-0
536-1,Car,017000-2015000379537-0
536-2,Car,017000-2015000379537-0
537-0,Car,012202-2015000619883-0
537-1,Car,012202-2015000619883-0
538-0,Car,016500-2016000949691-0
538-1,Car,016500-2016000949691-0
539-0,Car,032901-2014001368476-0
539-1,Car,032901-2014001368476-0
540-0,Car,600300-2014000697035-0
540-1,Car,600300-2014000697035-0
540-2,Car,600300-2014000697035-0
541-0,Car,020700-2012001147482-1
541-1,Car,020700-2012001147482-1
541-2,Car,020700-2012001147482-1
541-3,Car,020700-2012001147482-1
542-0,Car,061500-2013001111447-2
542-1,Car,061500-2013001111447-2
542-2,Car,061500-2013001111447-2
543-0,Car,025701-2012000035333-1
543-1,Car,025701-2012000035333-1
543-2,Car,025701-2012000035333-1
543-3,Car,025701-2012000035333-1
543-4,Car,025701-2012000035333-1
544-0,Car,010600-2015000858092-0
544-1,Car,010600-2015000858092-0
544-2,Car,010600-2015000858092-0
544-3,Car,010600-2015000858092-0
545-0,Car,010200-2015000933737-0
545-1,Car,010200-2015000933737-0
545-2,Car,010200-2015000933737-0
545-3,Car,010200-2015000933737-0
546-0,Car,600401-2013001000559-0
546-1,Car,600401-2013001000559-0
547-0,Car,026402-2016000324417-1
547-1,Car,026402-2016000324417-1
547-2,Car,026402-2016000324417-1
547-3,Car,026402-2016000324417-1
548-0,Car,035100-2012000855238-0
548-1,Car,035100-2012000855238-0
548-2,Car,035100-2012000855238-0
548-3,Car,035100-2012000855238-0
549-0,Car,026302-2015001148963-1
549-1,Car,026302-2015001148963-1
549-2,Car,026302-2015001148963-1
549-3,Car,026302-2015001148963-1
550-0,Car,025401-2013000275022-0
550-1,Car,025401-2013000275022-0
550-2,Car,025401-2013000275022-0
551-0,Car,015300-2013001404358-0
551-1,Car,015300-2013001404358-0
552-0,Car,031201-2014001268258-0
552-1,Car,031201-2014001268258-0
552-2,Car,031201-2014001268258-0
552-3,Car,031201-2014001268258-0
552-4,Car,031201-2014001268258-0
553-0,Car,061200-2013001345049-0
553-1,Car,061200-2013001345049-0
553-2,Car,061200-2013001345049-0
554-0,Car,016500-2014000050840-1
554-1,Car,016500-2014000050840-1
555-0,Car,020200-2013001484167-1
555-1,Car,020200-2013001484167-1
555-2,Car,020200-2013001484167-1
555-3,Car,020200-2013001484167-1
556-0,Car,010200-2013001027012-0
556-1,Car,010200-2013001027012-0
556-2,Car,010200-2013001027012-0
556-3,Car,010200-2013001027012-0
557-0,Car,061500-2015000863453-1
557-1,Car,061500-2015000863453-1
558-0,Car,022704-2012000848705-0
558-1,Car,022704-2012000848705-0
558-2,Car,022704-2012000848705-0
559-0,Car,026200-2014000707966-1
559-1,Car,026200-2014000707966-1
559-2,Car,026200-2014000707966-1
559-3,Car,026200-2014000707966-1
559-4,Car,026200-2014000707966-1
560-0,Car,010200-2014001327621-0
560-1,Car,010200-2014001327621-0
560-2,Car,010200-2014001327621-0
560-3,Car,010200-2014001327621-0
561-0,Car,600500-2013001023414-0
561-1,Car,600500-2013001023414-0
562-0,Car,013101-2012000431285-0
562-1,Car,013101-2012000431285-0
562-2,Car,013101-2012000431285-0
562-3,Car,013101-2012000431285-0
563-0,Car,015700-2012000226415-0
563-1,Car,015700-2012000226415-0
563-2,Car,015700-2012000226415-0
563-3,Car,015700-2012000226415-0
564-0,Car,012201-2014000319822-1
564-1,Car,012201-2014000319822-1
565-0,Car,060700-2016000050220-0
565-1,Car,060700-2016000050220-0
565-2,Car,060700-2016000050220-0
565-3,Car,060700-2016000050220-0
565-4,Car,060700-2016000050220-0
566-0,Car,025800-2014000974015-0
566-1,Car,025800-2014000974015-0
566-2,Car,025800-2014000974015-0
567-0,Car,022704-2014000207959-0
567-1,Car,022704-2014000207959-0
568-0,Car,010600-2014000231580-0
568-1,Car,010600-2014000231580-0
569-0,Car,033204-2012000025664-0
569-1,Car,033204-2012000025664-0
569-2,Car,033204-2012000025664-0
569-3,Car,033204-2012000025664-0
569-4,Car,033204-2012000025664-0
570-0,Car,060700-2016000101584-2
570-1,Car,060700-2016000101584-2
570-2,Car,060700-2016000101584-2
570-3,Car,060700-2016000101584-2
571-0,Car,047902-2015001203262-0
571-1,Car,047902-2015001203262-0
571-2,Car,047902-2015001203262-0
572-0,Car,061100-2014001079165-0
572-1,Car,061100-2014001079165-0
573-0,Car,047600-2012001099597-0
573-1,Car,047600-2012001099597-0
574-0,Car,013102-2013000148113-0
574-1,Car,013102-2013000148113-0
575-0,Car,020700-2016000410804-0
575-1,Car,020700-2016000410804-0
575-2,Car,020700-2016000410804-0
576-0,Car,016801-2013001058570-0
576-1,Car,016801-2013001058570-0
576-2,Car,016801-2013001058570-0
576-3,Car,016801-2013001058570-0
576-4,Car,016801-2013001058570-0
577-0,Car,025300-2014000370597-0
577-1,Car,025300-2014000370597-0
578-0,Car,032901-2013000336615-0
578-1,Car,032901-2013000336615-0
578-2,Car,032901-2013000336615-0
579-0,Car,600700-2016001146049-2
579-1,Car,600700-2016001146049-2
579-2,Car,600700-2016001146049-2
579-3,Car,600700-2016001146049-2
579-4,Car,600700-2016001146049-2
580-0,Car,018000-2016001507854-0
580-1,Car,018000-2016001507854-0
581-0,Car,010400-2015000035619-0
581-1,Car,010400-2015000035619-0
581-2,Car,010400-2015000035619-0
582-0,Car,016600-2014001273369-0
582-1,Car,016600-2014001273369-0
582-2,Car,016600-2014001273369-0
583-0,Car,035300-2014001428766-2
583-1,Car,035300-2014001428766-2
583-2,Car,035300-2014001428766-2
583-3,Car,035300-2014001428766-2
584-0,Car,012602-2016000257342-0
584-1,Car,012602-2016000257342-0
584-2,Car,012602-2016000257342-0
585-0,Car,025600-2012000096708-0
585-1,Car,025600-2012000096708-0
585-2,Car,025600-2012000096708-0
585-3,Car,025600-2012000096708-0
585-4,Car,025600-2012000096708-0
586-0,Car,022801-2013000710023-3
586-1,Car,022801-2013000710023-3
586-2,Car,022801-2013000710023-3
587-0,Car,042601-2016001471865-0
587-1,Car,042601-2016001471865-0
588-0,Car,035300-2012000522346-0
588-1,Car,035300-2012000522346-0
588-2,Car,035300-2012000522346-0
589-0,Car,016200-2012001042020-0
589-1,Car,016200-2012001042020-0
590-0,Car,030301-2014000696748-0
590-1,Car,030301-2014000696748-0
590-2,Car,030301-2014000696748-0
590-3,Car,030301-2014000696748-0
590-4,Car,030301-2014000696748-0
591-0,Car,012000-2013000756113-0
591-1,Car,012000-2013000756113-0
592-0,Car,012000-2014001308445-0
592-1,Car,012000-2014001308445-0
592-2,Car,012000-2014001308445-0
593-0,Car,016700-2016001403392-0
593-1,Car,016700-2016001403392-0
594-0,Car,031400-2015000648324-0
594-1,Car,031400-2015000648324-0
594-2,Car,031400-2015000648324-0
595-0,Car,032902-2016000528021-0
595-1,Car,032902-2016000528021-0
595-2,Car,032902-2016000528021-0
596-0,Car,017802-2013000328004-1
596-1,Car,017802-2013000328004-1
597-0,Car,020600-2013001280709-1
597-1,Car,020600-2013001280709-1
597-2,Car,020600-2013001280709-1
598-0,Car,015500-2015000355519-0
598-1,Car,015500-2015000355519-0
598-2,Car,015500-2015000355519-0
599-0,Car,013400-2012001183878-1
599-1,Car,013400-2012001183878-1
599-2,Car,013400-2012001183878-1
600-0,Car,032700-2015001362468-0
600-1,Car,032700-2015001362468-0
600-2,Car,032700-2015001362468-0
601-0,Car,013000-2016001426787-0
601-1,Car,013000-2016001426787-0
602-0,Car,015300-2012000075137-0
602-1,Car,015300-2012000075137-0
603-0,Car,030101-2016001422251-0
603-1,Car,030101-2016001422251-0
603-2,Car,030101-2016001422251-0
603-3,Car,030101-2016001422251-0
603-4,Car,030101-2016001422251-0
604-0,Car,010100-2012000596480-0
604-1,Car,010100-2012000596480-0
604-2,Car,010100-2012000596480-0
604-3,Car,010100-2012000596480-0
604-4,Car,010100-2012000596480-0
605-0,Car,022801-2016000324670-0
605-1,Car,022801-2016000324670-0
605-2,Car,022801-2016000324670-0
606-0,Car,030800-2015001150102-0
606-1,Car,030800-2015001150102-0
606-2,Car,030800-2015001150102-0
606-3,Car,030800-2015001150102-0
607-0,Car,020800-2016000883171-0
607-1,Car,020800-2016000883171-0
608-0,Car,022902-2015001037251-0
608-1,Car,022902-2015001037251-0
609-0,Car,010600-2014001183243-2
609-1,Car,010600-2014001183243-2
609-2,Car,010600-2014001183243-2
610-0,Car,022902-2012001172726-0
610-1,Car,022902-2012001172726-0
611-0,Car,035400-2016000022874-0
611-1,Car,035400-2016000022874-0
611-2,Car,035400-2016000022874-0
611-3,Car,035400-2016000022874-0
611-4,Car,035400-2016000022874-0
612-0,Car,033203-2012000648526-0
612-1,Car,033203-2012000648526-0
612-2,Car,033203-2012000648526-0
612-3,Car,033203-2012000648526-0
613-0,Car,010200-2012000376103-0
613-1,Car,010200-2012000376103-0
613-2,Car,010200-2012000376103-0
614-0,Car,012700-2012000543919-0
614-1,Car,012700-2012000543919-0
614-2,Car,012700-2012000543919-0
614-3,Car,012700-2012000543919-0
614-4,Car,012700-2012000543919-0
615-0,Car,030302-2012001297122-0
615-1,Car,030302-2012001297122-0
615-2,Car,030302-2012001297122-0
616-0,Car,020200-2012001413414-0
616-1,Car,020200-2012001413414-0
616-2,Car,020200-2012001413414-0
617-0,Car,033203-2016000471058-0
617-1,Car,033203-2016000471058-0
618-0,Car,015200-2014000146991-0
618-1,Car,015200-2014000146991-0
619-0,Car,030400-2013000868842-0
619-1,Car,030400-2013000868842-0
619-2,Car,030400-2013000868842-0
619-3,Car,030400-2013000868842-0
620-0,Car,035100-2016000912092-1
620-1,Car,035100-2016000912092-1
620-2,Car,035100-2016000912092-1
620-3,Car,035100-2016000912092-1
620-4,Car,035100-2016000912092-1
621-0,Car,012301-2016000897147-0
621-1,Car,012301-2016000897147-0
622-0,Car,023300-2015000753362-0
622-1,Car,023300-2015000753362-0
623-0,Car,021200-2013000865611-0
623-1,Car,021200-2013000865611-0
623-2,Car,021200-2013000865611-0
623-3,Car,021200-2013000865611-0
623-4,Car,021200-2013000865611-0
624-0,Car,031201-2014001254541-1
624-1,Car,031201-2014001254541-1
625-0,Car,032802-2015000621093-1
625-1,Car,032802-2015000621093-1
626-0,Car,020600-2016000462731-0
626-1,Car,020600-2016000462731-0
626-2,Car,020600-2016000462731-0
627-0,Car,026100-2015001011192-0
627-1,Car,026100-2015001011192-0
627-2,Car,026100-2015001011192-0
627-3,Car,026100-2015001011192-0
627-4,Car,026100-2015001011192-0
628-0,Car,012202-2012000692733-0
628-1,Car,012202-2012000692733-0
628-2,Car,012202-2012000692733-0
629-0,Car,025500-2013000081232-0
629-1,Car,025500-2013000081232-0
630-0,Car,032902-2012000767249-0
630-1,Car,032902-2012000767249-0
630-2,Car,032902-2012000767249-0
631-0,Car,060700-2014000563285-0
631-1,Car,060700-2014000563285-0
631-2,Car,060700-2014000563285-0
632-0,Car,016600-2012001418731-1
632-1,Car,016600-2012001418731-1
632-2,Car,016600-2012001418731-1
633-0,Car,015900-2012000321836-0
633-1,Car,015900-2012000321836-0
633-2,Car,015900-2012000321836-0
633-3,Car,015900-2012000321836-0
634-0,Car,013300-2014001287572-0
634-1,Car,013300-2014001287572-0
634-2,Car,013300-2014001287572-0
634-3,Car,013300-2014001287572-0
634-4,Car,013300-2014001287572-0
635-0,Car,060700-2012000481992-0
635-1,Car,060700-2012000481992-0
635-2,Car,060700-2012000481992-0
636-0,Car,010600-2012000620079-0
636-1,Car,010600-2012000620079-0
636-2,Car,010600-2012000620079-0
636-3,Car,010600-2012000620079-0
637-0,Car,010900-2014000137760-0
637-1,Car,010900-2014000137760-0
637-2,Car,010900-2014000137760-0
638-0,Car,020100-2014000539191-0
638-1,Car,020100-2014000539191-0
638-2,Car,020100-2014000539191-0
639-0,Car,016200-2012000069769-0
639-1,Car,016200-2012000069769-0
639-2,Car,016200-2012000069769-0
640-0,Car,060700-2013000634576-1
640-1,Car,060700-2013000634576-1
640-2,Car,060700-2013000634576-1
640-3,Car,060700-2013000634576-1
641-0,Car,030400-2012000827420-0
641-1,Car,030400-2012000827420-0
641-2,Car,030400-2012000827420-0
642-0,Car,018000-2016000002009-0
642-1,Car,018000-2016000002009-0
643-0,Car,025701-2013001213422-0
643-1,Car,025701-2013001213422-0
644-0,Car,030102-2014001255531-0
644-1,Car,030102-2014001255531-0
644-2,Car,030102-2014001255531-0
645-0,Car,025403-2014001324460-0
645-1,Car,025403-2014001324460-0
645-2,Car,025403-2014001324460-0
645-3,Car,025403-2014001324460-0
645-4,Car,025403-2014001324460-0
646-0,Car,060700-2013001437404-2
646-1,Car,060700-2013001437404-2
646-2,Car,060700-2013001437404-2
647-0,Car,012202-2012000497271-0
647-1,Car,012202-2012000497271-0
648-0,Car,021600-2016001372390-0
648-1,Car,021600-2016001372390-0
648-2,Car,021600-2016001372390-0
648-3,Car,021600-2016001372390-0
649-0,Car,031400-2016000145824-1
649-1,Car,031400-2016000145824-1
649-2,Car,031400-2016000145824-1
649-3,Car,031400-2016000145824-1
649-4,Car,031400-2016000145824-1
650-0,Car,033204-2014000898431-0
650-1,Car,033204-2014000898431-0
650-2,Car,033204-2014000898431-0
650-3,Car,033204-2014000898431-0
650-4,Car,033204-2014000898431-0
651-0,Car,061500-2013000484805-1
651-1,Car,061500-2013000484805-1
651-2,Car,061500-2013000484805-1
652-0,Car,026404-2016000179018-0
652-1,Car,026404-2016000179018-0
652-2,Car,026404-2016000179018-0
652-3,Car,026404-2016000179018-0
652-4,Car,026404-2016000179018-0
653-0,Car,031400-2012001413655-0
653-1,Car,031400-2012001413655-0
653-2,Car,031400-2012001413655-0
653-3,Car,031400-2012001413655-0
654-0,Car,021700-2015001111362-0
654-1,Car,021700-2015001111362-0
654-2,Car,021700-2015001111362-0
655-0,Car,600401-2015000521130-0
655-1,Car,600401-2015000521130-0
656-0,Car,030201-2016000875533-0
656-1,Car,030201-2016000875533-0
656-2,Car,030201-2016000875533-0
657-0,Car,026402-2014001494560-0
657-1,Car,026402-2014001494560-0
658-0,Car,035201-2014000837629-0
658-1,Car,035201-2014000837629-0
658-2,Car,035201-2014000837629-0
658-3,Car,035201-2014000837629-0
658-4,Car,035201-2014000837629-0
659-0,Car,013102-2012001171760-2
659-1,Car,013102-2012001171760-2
660-0,Car,035100-2013001059897-0
660-1,Car,035100-2013001059897-0
660-2,Car,035100-2013001059897-0
661-0,Car,015200-2015000533984-0
661-1,Car,015200-2015000533984-0
661-2,Car,015200-2015000533984-0
662-0,Car,026301-2014000847897-0
