timeOfDayInSeconds,personId,rideHailVehicleId,waitingTimeInSeconds
57826.0,1901-2015001504336-0124246,rideHailVehicle-10102-2016001497890-0157523,26.0
57786.0,10600-2016001216686-0151367,rideHailVehicle-10600-2015000804471-0108164,57.0
57845.0,1500-2015001363337-0121837,rideHailVehicle-1500-2015001324443-0121333,43.0
57851.0,10600-2012000089288-01765,rideHailVehicle-10600-2015000780667-0106827,90.0
57851.0,10600-2016001178626-0150174,rideHailVehicle-10600-2012000797087-015315,90.0
57989.0,1600-2016000069252-0126428,rideHailVehicle-1600-2014001394187-090590,1.0
57985.0,1101-2012001393533-027640,rideHailVehicle-1500-2015000712347-1104933,62.0
58170.0,300-2012001067422-021779,rideHailVehicle-300-2012000903731-018299,72.0
58402.0,300-2016000772838-0143392,rideHailVehicle-300-2012001333257-026186,15.0
58486.0,900-2012000156497-02918,rideHailVehicle-1500-2014000630646-075182,100.0
58581.0,900-2014000533554-072874,rideHailVehicle-600-2016001273891-0153393,5.0
58700.0,1700-2014001058472-083549,rideHailVehicle-1700-2015000795744-1107853,13.0
58678.0,1500-2012000164709-33182,rideHailVehicle-600-2016001232300-0152511,21.0
58688.0,10600-2016001043314-0148173,rideHailVehicle-10600-2016001043314-0148193,26.0
58676.0,406-2012000642803-012932,rideHailVehicle-100-2014000550778-273500,26.0
58550.0,405-2013000190262-034055,rideHailVehicle-408-2012000442109-09234,299.0
58840.0,10600-2016001216686-0151330,rideHailVehicle-10600-2012000089288-01802,57.0
58856.0,201-2013001034691-052247,rideHailVehicle-900-2015000727153-1105528,126.0
58856.0,201-2013001034691-052320,rideHailVehicle-201-2013000532687-042571,126.0
58852.0,1902-2016001407958-1154463,rideHailVehicle-1700-2014001045407-083091,106.0
58935.0,1901-2014000224796-066583,rideHailVehicle-1902-2013001135090-053903,16.0
59025.0,700-2012001433817-028744,rideHailVehicle-1600-2013001200076-055641,1.0
59355.0,900-2015000046865-092295,rideHailVehicle-900-2014001023351-082496,20.0
59211.0,201-2016000676140-0141145,rideHailVehicle-201-2015000542370-0100876,253.0
59325.0,1001-2014000596551-074816,rideHailVehicle-1001-2016001487612-0157322,131.0
59454.0,500-2014000053367-162313,rideHailVehicle-1700-2015001219743-0118329,45.0
59540.0,1901-2013000994680-051429,rideHailVehicle-1600-2016000900036-0145931,58.0
59551.0,900-2013000105963-131784,rideHailVehicle-900-2016000510160-0136810,210.0
59544.0,406-2013001274069-056994,rideHailVehicle-401-2016000086561-0126840,131.0
59614.0,300-2014001002756-082081,rideHailVehicle-300-2012000816252-016025,72.0
59681.0,202-2016000069252-0126381,rideHailVehicle-1106-2013001390857-158611,30.0
59700.0,300-2014000585174-174240,rideHailVehicle-300-2012000401040-08005,27.0
59701.0,100-2016001216686-0151299,rideHailVehicle-100-2016000012225-1124499,9.0
59781.0,1101-2012000544482-010841,rideHailVehicle-1200-2016000836708-0144900,28.0
59717.0,300-2014000448294-070621,rideHailVehicle-300-2012001331164-025877,108.0
59939.0,700-2013000914558-150177,rideHailVehicle-405-2015001345452-0121572,11.0
59947.0,300-2013000895447-149727,rideHailVehicle-300-2012001333257-026186,44.0
59948.0,1002-2016000645198-0140275,rideHailVehicle-1002-2015000557350-1101107,89.0
59983.0,10104-2016000833173-0144667,rideHailVehicle-10104-2014000951716-580595,75.0
59905.0,201-2015000557350-1101277,rideHailVehicle-700-2015000046865-092294,235.0
60132.0,1700-2013001282756-057153,rideHailVehicle-500-2015001314717-0121103,54.0
60099.0,1001-2016001487612-0157007,rideHailVehicle-1002-2015000879933-0111738,58.0
60099.0,1001-2015000157314-094210,rideHailVehicle-1002-2015001369519-0121981,58.0
60144.0,1803-2012000156497-02932,rideHailVehicle-1803-2013001029016-052032,33.0
60190.0,500-2013001157196-054607,rideHailVehicle-300-2012000142774-02713,23.0
60189.0,405-2016000482844-0136176,rideHailVehicle-405-2012000752641-314907,29.0
60214.0,300-2014000630646-075117,rideHailVehicle-300-2014000031594-061358,33.0
60326.0,1002-2015000772981-0106683,rideHailVehicle-1002-2014000039346-161549,34.0
60326.0,1002-2013000914558-150182,rideHailVehicle-202-2015001175837-0117588,34.0
60386.0,202-2013000179683-033713,rideHailVehicle-202-2016001210775-0151115,13.0
60345.0,500-2012000816252-015984,rideHailVehicle-300-2012000336992-06318,30.0
60391.0,700-2014001002756-082038,rideHailVehicle-201-2014001213505-087561,10.0
60414.0,1902-2012001064755-021589,rideHailVehicle-1902-2013000668727-346240,0.0
60407.0,10405-2013001219485-056046,rideHailVehicle-10405-2016000267720-0131286,43.0
60514.0,300-2014001166634-086112,rideHailVehicle-100-2015000213571-095599,58.0
60572.0,500-2012000131467-02393,rideHailVehicle-1700-2012000169809-03285,17.0
60620.0,600-2015000895578-0112079,rideHailVehicle-1500-2016000250854-1130617,43.0
60626.0,1902-2013000377800-139152,rideHailVehicle-10104-2012001097565-321964,51.0
60649.0,700-2012001433817-028824,rideHailVehicle-1500-2013000564255-143681,1.0
60626.0,1001-2014001213505-087705,rideHailVehicle-1001-2016001487612-0157322,58.0
60607.0,1600-2014001394187-090656,rideHailVehicle-1600-2016000644235-0140115,8.0
60683.0,1902-2015001011409-0114090,rideHailVehicle-1901-2014000182092-065571,17.0
60758.0,1002-2016000544078-0137679,rideHailVehicle-900-2014000358619-069206,15.0
60728.0,1002-2015001225649-1118877,rideHailVehicle-1002-2016000772838-1143505,47.0
60744.0,500-2015000587248-0101809,rideHailVehicle-1700-2014000119219-064083,8.0
60741.0,700-2016000215171-0129451,rideHailVehicle-700-2015000578512-0101510,44.0
60746.0,1200-2014000901324-179896,rideHailVehicle-1200-2014000685903-075892,58.0
60797.0,201-2014001087840-084390,rideHailVehicle-201-2013001007282-051679,32.0
60848.0,1600-2013001097023-053446,rideHailVehicle-1600-2016000970031-0147134,43.0
60835.0,1101-2012000658783-013185,rideHailVehicle-1901-2014000119219-064089,28.0
60848.0,1600-2016000116811-0127745,rideHailVehicle-1700-2012001382026-027341,43.0
60888.0,1700-2016000086561-0126860,rideHailVehicle-1700-2016000086561-0126784,32.0
60905.0,1700-2012001382026-027421,rideHailVehicle-1600-2012001394863-027747,43.0
61026.0,1002-2015000099042-092912,rideHailVehicle-1002-2015001369519-0121981,46.0
61061.0,1600-2014001394187-090689,rideHailVehicle-1700-2013000575117-043882,42.0
60676.0,10600-2016001459467-0156350,rideHailVehicle-10600-2013000818226-048628,530.0
61042.0,1101-2013000153074-032936,rideHailVehicle-1107-2013000359041-038031,167.0
61153.0,1002-2012001254838-024919,rideHailVehicle-1001-2013000532687-242616,58.0
61219.0,1200-2016001216686-0151394,rideHailVehicle-1200-2012001433817-028755,40.0
61252.0,300-2012001067422-021705,rideHailVehicle-407-2016000250854-1130669,18.0
61195.0,300-2012001193408-023841,rideHailVehicle-300-2015000784380-0106836,97.0
61324.0,300-2012001333257-026226,rideHailVehicle-300-2013000895447-149727,27.0
61398.0,1200-2013001424451-059575,rideHailVehicle-1200-2013001424451-059601,35.0
61354.0,408-2015000101135-092965,rideHailVehicle-300-2012001067422-021705,18.0
61650.0,300-2016000772838-0143481,rideHailVehicle-300-2014000031594-061358,15.0
61650.0,300-2016000412886-0134334,rideHailVehicle-300-2012001333257-026226,15.0
61617.0,1500-2016000770003-1143140,rideHailVehicle-10600-2015000780667-0106827,40.0
61650.0,300-2016000412886-0134294,rideHailVehicle-300-2012001134055-223217,15.0
61606.0,100-2012000559396-011214,rideHailVehicle-100-2012000559396-010896,38.0
61539.0,1901-2015000207675-095148,rideHailVehicle-1901-2016000155763-0128531,62.0
61717.0,1500-2015001311731-1120680,rideHailVehicle-1600-2014001093569-184609,31.0
61410.0,1001-2014000293639-068610,rideHailVehicle-1101-2014000929020-080209,472.0
61905.0,700-2012000987013-020297,rideHailVehicle-700-2012001382026-027407,55.0
61873.0,1902-2014000589369-074559,rideHailVehicle-10600-2014000053367-062151,29.0
61958.0,700-2015000046865-092294,rideHailVehicle-900-2016000327234-0132073,42.0
61984.0,900-2016000406848-0133918,rideHailVehicle-900-2012001239814-024223,27.0
62003.0,202-2012000923823-018563,rideHailVehicle-201-2015000542370-0100876,124.0
62041.0,900-2016000406848-0133962,rideHailVehicle-900-2015001291004-0120123,6.0
62095.0,900-2014001183852-086978,rideHailVehicle-900-2016001235624-0152844,63.0
62299.0,10405-2016000479494-0136044,rideHailVehicle-10405-2012001378783-027309,21.0
62297.0,10104-2013000920118-150485,rideHailVehicle-10104-2015000391765-098396,58.0
62330.0,900-2016000267720-0131270,rideHailVehicle-900-2016000510160-0136810,32.0
62382.0,1002-2016000544078-0137742,rideHailVehicle-1002-2016001487612-0157134,28.0
62384.0,1801-2012001471932-029489,rideHailVehicle-1901-2012000353261-07171,58.0
62379.0,700-2016000645198-0140315,rideHailVehicle-700-2015000382356-098301,13.0
62421.0,201-2013001265087-056649,rideHailVehicle-201-2012000633457-012610,32.0
62421.0,201-2013000179683-033540,rideHailVehicle-201-2016000275343-0131498,32.0
62395.0,1901-2014000536339-073050,rideHailVehicle-1901-2014001213505-087680,58.0
62510.0,1200-2016000069252-0126591,rideHailVehicle-1002-2014001139730-185515,67.0
62524.0,1901-2013000190262-034028,rideHailVehicle-1902-2013000641521-045602,12.0
62532.0,405-2012000067086-01242,rideHailVehicle-1700-2014000987574-081414,39.0
62603.0,1902-2013001421148-059443,rideHailVehicle-1902-2015000354490-097793,44.0
62623.0,1101-2014000730190-076371,rideHailVehicle-1101-2014000730190-076371,23.0
62620.0,10104-2014000053367-662288,rideHailVehicle-10104-2014000951716-580595,38.0
62592.0,10102-2015001195146-1117834,rideHailVehicle-10102-2012000353261-46914,50.0
62622.0,300-2015001225649-0118864,rideHailVehicle-408-2015000759098-0105910,27.0
62730.0,202-2012000584680-011759,rideHailVehicle-900-2016000772838-1143323,24.0
62757.0,500-2012000816252-016080,rideHailVehicle-300-2013000487483-041864,23.0
62774.0,1200-2014000994591-081898,rideHailVehicle-1200-2013001424451-059601,66.0
62876.0,300-2012001067422-021742,rideHailVehicle-300-2012000903731-018299,18.0
62839.0,100-2012000711495-014008,rideHailVehicle-100-2015000306203-097173,50.0
62876.0,300-2012001067422-021816,rideHailVehicle-405-2015000806558-0108176,18.0
62868.0,700-2015000542370-0100930,rideHailVehicle-700-2012000963809-419012,33.0
62888.0,1700-2014001079600-084249,rideHailVehicle-1600-2012001394863-027747,32.0
62914.0,201-2012000164709-03115,rideHailVehicle-700-2013000377800-238850,40.0
62932.0,700-2012000633457-012641,rideHailVehicle-700-2013001154841-054352,63.0
63015.0,1200-2015001162246-1117170,rideHailVehicle-1101-2013000981908-051235,64.0
63067.0,300-2016001223046-0151909,rideHailVehicle-401-2015001275570-0119889,29.0
63034.0,1902-2016001407958-1154589,rideHailVehicle-10600-2013000902944-049996,99.0
63085.0,300-2012000142774-02713,rideHailVehicle-300-2012000336992-06318,58.0
63110.0,100-2012000131467-02427,rideHailVehicle-100-2012000131467-02298,77.0
63149.0,408-2013000377800-238843,rideHailVehicle-300-2012001067422-021705,0.0
63269.0,201-2012000221226-04628,rideHailVehicle-700-2016000699058-0141668,67.0
63306.0,1700-2012000559396-011298,rideHailVehicle-1600-2014001394187-090590,40.0
63153.0,201-2015000557350-1101178,rideHailVehicle-201-2012000752641-114891,351.0
63390.0,100-2012000372616-07417,rideHailVehicle-300-2012000816252-016169,78.0
63341.0,1500-2015001311731-1120584,rideHailVehicle-10600-2013001328389-057922,31.0
63385.0,10104-2016000690309-0141513,rideHailVehicle-10104-2015000290126-196655,51.0
63419.0,202-2015001162246-1117118,rideHailVehicle-202-2016000155763-0128395,166.0
63221.0,1500-2012000734635-014460,rideHailVehicle-10600-2016000905283-0146190,365.0
63476.0,201-2014001205505-087511,rideHailVehicle-700-2013000532687-142775,40.0
63215.0,1700-2015000884043-0111800,rideHailVehicle-1500-2014001093458-084500,471.0
63676.0,408-2015000187968-094597,rideHailVehicle-408-2016000833173-0144609,57.0
63614.0,700-2016000250854-0130588,rideHailVehicle-700-2015000087715-092851,33.0
63657.0,1902-2016001487612-1157352,rideHailVehicle-10600-2014000053367-062151,85.0
63765.0,1700-2015001219743-0118548,rideHailVehicle-1700-2012001287756-025079,85.0
63833.0,1700-2012000559396-011139,rideHailVehicle-500-2015001314717-0121103,40.0
63833.0,1700-2012000559396-011351,rideHailVehicle-1700-2014000987574-081186,40.0
63833.0,1700-2012000559396-011245,rideHailVehicle-600-2015000895578-0112045,58.0
63879.0,1902-2012000854454-017504,rideHailVehicle-10104-2015000804471-1108102,77.0
63912.0,10104-2016000471794-0135689,rideHailVehicle-10104-2013000532687-443065,51.0
63946.0,202-2012000923823-018515,rideHailVehicle-202-2014000032166-061393,166.0
63946.0,202-2016000267720-0131226,rideHailVehicle-202-2013000280546-136430,166.0
64006.0,1002-2013001328389-057931,rideHailVehicle-900-2014001394187-090612,42.0
64025.0,500-2015001219743-0118518,rideHailVehicle-500-2015001219743-0118591,58.0
64045.0,201-2012000651476-013074,rideHailVehicle-201-2015000850269-0110563,32.0
64045.0,201-2013000179683-033626,rideHailVehicle-201-2014001213505-087693,32.0
64045.0,201-2016001407958-1154606,rideHailVehicle-100-2016000512639-0137099,32.0
64045.0,201-2016001407958-1154543,rideHailVehicle-201-2015001431732-0123062,32.0
64128.0,10405-2013000377800-139278,rideHailVehicle-1001-2015000397926-098931,15.0
64203.0,408-2015000128096-093321,rideHailVehicle-408-2013000377800-238843,60.0
64184.0,1902-2016001487612-1157289,rideHailVehicle-1902-2015001250406-0119359,44.0
64184.0,1902-2016001487612-1157100,rideHailVehicle-1902-2016001487612-1156785,44.0
64203.0,408-2012001189763-023735,rideHailVehicle-408-2015000399196-099102,0.0
64211.0,700-2012000397841-07956,rideHailVehicle-700-2013001049684-052610,23.0
64196.0,1200-2016000378294-0132957,rideHailVehicle-10600-2014000878931-079159,203.0
64379.0,202-2016000456810-0135360,rideHailVehicle-1002-2016001487612-0157071,13.0
64381.0,202-2016001407958-0154544,rideHailVehicle-202-2015000458232-099694,19.0
64360.0,1700-2012000559396-011192,rideHailVehicle-1700-2012000559396-011192,90.0
64429.0,10405-2016000420812-0134528,rideHailVehicle-10405-2012000965843-119864,43.0
64389.0,1500-2014001148240-085668,rideHailVehicle-10600-2016001045965-0148272,49.0
64439.0,1902-2013000190262-034101,rideHailVehicle-10104-2013001478005-160288,51.0
64439.0,10104-2016000690309-0141437,rideHailVehicle-10104-2016001310851-0153626,51.0
64471.0,1106-2015000542370-2100939,rideHailVehicle-1002-2014001362578-090243,60.0
64463.0,100-2015000213571-095728,rideHailVehicle-100-2012000711495-013977,74.0
64471.0,1002-2016000510160-1136669,rideHailVehicle-1002-2012001254838-224636,60.0
64492.0,1002-2014000308169-068851,rideHailVehicle-1200-2015000879933-0111701,32.0
64471.0,1106-2016000364640-1132638,rideHailVehicle-1002-2012001250298-024348,60.0
64471.0,1106-2012000662466-413492,rideHailVehicle-1106-2012000662466-413492,60.0
64605.0,401-2013000532687-042750,rideHailVehicle-408-2015000759098-0105910,54.0
64708.0,1600-2016000069252-0126596,rideHailVehicle-1700-2012000395090-07754,44.0
64855.0,10104-2012000529759-010449,rideHailVehicle-1500-2016000988089-0147648,75.0
64872.0,1107-2013000620807-045240,rideHailVehicle-900-2013000105963-131934,165.0
64963.0,300-2015001250406-0119291,rideHailVehicle-300-2016000510160-1136725,72.0
64886.0,1700-2016001424895-0155030,rideHailVehicle-1700-2015000157314-094102,20.0
64931.0,201-2015000050024-092430,rideHailVehicle-201-2016000544078-1137599,57.0
64777.0,201-2016000510160-0136648,rideHailVehicle-201-2012000409645-08664,301.0
64954.0,408-2015001219743-1118517,rideHailVehicle-408-2015000399196-099148,36.0
64994.0,1200-2014000869030-079022,rideHailVehicle-1001-2015000401067-099302,29.0
64998.0,1106-2015001231997-1119062,rideHailVehicle-1106-2015000272688-096380,60.0
64998.0,1106-2016000069252-1126414,rideHailVehicle-1106-2015000875080-0111467,60.0
64998.0,1106-2015001231997-1119105,rideHailVehicle-1106-2013000226280-134823,60.0
64998.0,1106-2016000364640-1132550,rideHailVehicle-1106-2014000093171-163129,60.0
64998.0,1106-2012000401040-28344,rideHailVehicle-1106-2016001449407-0155820,60.0
64998.0,1106-2016000364640-1132682,rideHailVehicle-1002-2014001362578-090203,60.0
64998.0,1106-2013000226280-034893,rideHailVehicle-1106-2015001146120-0116655,60.0
64998.0,1106-2015000272688-096373,rideHailVehicle-1106-2015000373339-198182,60.0
64998.0,1106-2014001033050-182856,rideHailVehicle-1106-2015000373339-198226,60.0
64998.0,1106-2014000994591-081943,rideHailVehicle-1001-2014001175351-086444,60.0
64998.0,1106-2015000837069-0109969,rideHailVehicle-1106-2012000089288-01751,60.0
64998.0,1002-2016000510160-1136596,rideHailVehicle-1106-2016001293033-0153551,60.0
64998.0,1106-2014000053367-762225,rideHailVehicle-1106-2012000169809-13279,60.0
64998.0,1002-2016000116811-1127964,rideHailVehicle-1002-2016000482844-0136164,60.0
64998.0,1106-2014000561422-173817,rideHailVehicle-1002-2014001118901-084985,71.0
64998.0,1002-2016000116811-1127710,rideHailVehicle-1002-2014000901104-179681,71.0
64998.0,1002-2016000482844-0136164,rideHailVehicle-1002-2015000189392-294865,60.0
64998.0,1106-2014000561422-173850,rideHailVehicle-1002-2016001121006-0149491,61.0
64998.0,1106-2014000212413-166262,rideHailVehicle-1106-2013000293337-236975,61.0
64998.0,1106-2015000804471-3108064,rideHailVehicle-1002-2013000438496-040710,61.0
64998.0,1106-2014000212413-166118,rideHailVehicle-1106-2016000927549-1146510,61.0
64998.0,1106-2013001307359-157505,rideHailVehicle-1002-2015000935346-0112657,61.0
64998.0,1106-2014001122037-085150,rideHailVehicle-1106-2014001033050-182823,60.0
64998.0,1106-2014000994591-081892,rideHailVehicle-1106-2013000890503-049564,60.0
64998.0,1106-2012000401040-28142,rideHailVehicle-1002-2012000797087-015353,60.0
64991.0,10405-2012001067422-021806,rideHailVehicle-10405-2014001046127-083186,344.0
65200.0,1108-2015001059501-0115193,rideHailVehicle-1106-2016000511579-2136884,9.0
65200.0,1108-2013000641521-045653,rideHailVehicle-1106-2014000125384-764281,9.0
65079.0,500-2015001219743-0118445,rideHailVehicle-500-2013001157196-054607,205.0
65415.0,300-2012001118760-122740,rideHailVehicle-700-2016000536443-0137397,56.0
65423.0,700-2012000142774-02721,rideHailVehicle-201-2016000264178-0131049,21.0
65455.0,10104-2015000969061-0113310,rideHailVehicle-1902-2016001153481-0149743,32.0
65459.0,700-2016001407958-0154556,rideHailVehicle-700-2015001440276-0123143,33.0
65434.0,202-2013001200076-055579,rideHailVehicle-201-2015000542370-0100876,288.0
65525.0,1002-2016000482844-0136177,rideHailVehicle-1002-2014001188758-087098,106.0
65638.0,900-2012000963809-019571,rideHailVehicle-201-2013001480820-060443,41.0
65525.0,1106-2013000226280-035035,rideHailVehicle-1106-2014000125384-364277,293.0
65525.0,1106-2016000069252-1126582,rideHailVehicle-1002-2014001493901-091551,293.0
65525.0,1106-2016000829745-0144591,rideHailVehicle-1106-2015000804471-3107920,293.0
65525.0,1106-2016000364640-1132462,rideHailVehicle-1002-2012001254838-224921,293.0
65664.0,900-2015000046865-092269,rideHailVehicle-202-2014000053367-062177,45.0
65722.0,700-2013000280546-236673,rideHailVehicle-1600-2013001200076-055641,33.0
65736.0,1002-2016000772838-1143505,rideHailVehicle-1002-2015001024517-0114622,26.0
65810.0,1902-2015000839944-0110282,rideHailVehicle-1902-2015001064196-0115310,29.0
65936.0,900-2014000730190-076368,rideHailVehicle-900-2015001291004-0120123,2.0
65986.0,700-2016001407958-0154619,rideHailVehicle-700-2015001345452-0121618,150.0
66011.0,1108-2013001274069-057008,rideHailVehicle-1101-2014000032166-061406,44.0
66052.0,1106-2016000829745-0144580,rideHailVehicle-1106-2013000780914-047971,106.0
66052.0,1002-2015000949415-0113002,rideHailVehicle-1001-2013000532687-242784,106.0
66052.0,1106-2015000272688-096380,rideHailVehicle-1106-2015000213571-195575,106.0
66052.0,1002-2016000116811-1127837,rideHailVehicle-1106-2015001345452-0121585,106.0
66052.0,1106-2014000113616-563857,rideHailVehicle-1106-2013000226280-134965,106.0
66052.0,1106-2014000537083-073144,rideHailVehicle-1106-2013000890503-049542,106.0
66085.0,10104-2016001407958-2154602,rideHailVehicle-1902-2013000107064-032082,51.0
66186.0,401-2013000532687-043086,rideHailVehicle-300-2012000401040-08005,72.0
66259.0,700-2012001118760-022749,rideHailVehicle-700-2013001307423-057538,79.0
66401.0,201-2016000510160-0136721,rideHailVehicle-900-2012000401040-18330,199.0
66424.0,700-2013001049684-052610,rideHailVehicle-201-2014001239636-088222,86.0
66508.0,401-2012000651476-013077,rideHailVehicle-405-2015000863442-0110851,26.0
66535.0,408-2015000895578-0112077,rideHailVehicle-408-2016000880566-0145726,0.0
66547.0,1902-2013000190262-034173,rideHailVehicle-10104-2014000145629-164605,51.0
