vehicleId,vehicleTypeId
137-1,CAR-TYPE-DEFAULT
137-2,CAR-TYPE-DEFAULT
138-0,CAR-TYPE-DEFAULT
138-1,CAR-TYPE-DEFAULT
138-2,CAR-TYPE-DEFAULT
139-0,CAR-TYPE-DEFAULT
139-1,CAR-TYPE-DEFAULT
139-2,CAR-TYPE-DEFAULT
140-0,CAR-TYPE-DEFAULT
140-1,CAR-TYPE-DEFAULT
140-2,CAR-TYPE-DEFAULT
140-3,CAR-TYPE-DEFAULT
141-0,CAR-TYPE-DEFAULT
141-1,CAR-TYPE-DEFAULT
141-2,CAR-TYPE-DEFAULT
141-3,CAR-TYPE-DEFAULT
142-0,CAR-TYPE-DEFAULT
142-1,CAR-TYPE-DEFAULT
142-2,CAR-TYPE-DEFAULT
143-0,CAR-TYPE-DEFAULT
143-1,CAR-TYPE-DEFAULT
143-2,CAR-TYPE-DEFAULT
143-3,CAR-TYPE-DEFAULT
143-4,CAR-TYPE-DEFAULT
144-0,CAR-TYPE-DEFAULT
144-1,CAR-TYPE-DEFAULT
144-2,CAR-TYPE-DEFAULT
145-0,CAR-TYPE-DEFAULT
145-1,CAR-TYPE-DEFAULT
145-2,CAR-TYPE-DEFAULT
146-0,CAR-TYPE-DEFAULT
146-1,CAR-TYPE-DEFAULT
146-2,CAR-TYPE-DEFAULT
147-0,CAR-TYPE-DEFAULT
147-1,CAR-TYPE-DEFAULT
147-2,CAR-TYPE-DEFAULT
148-0,CAR-TYPE-DEFAULT
148-1,CAR-TYPE-DEFAULT
149-0,CAR-TYPE-DEFAULT
149-1,CAR-TYPE-DEFAULT
149-2,CAR-TYPE-DEFAULT
149-3,CAR-TYPE-DEFAULT
149-4,CAR-TYPE-DEFAULT
150-0,CAR-TYPE-DEFAULT
150-1,CAR-TYPE-DEFAULT
150-2,CAR-TYPE-DEFAULT
151-0,CAR-TYPE-DEFAULT
151-1,CAR-TYPE-DEFAULT
151-2,CAR-TYPE-DEFAULT
151-3,CAR-TYPE-DEFAULT
151-4,CAR-TYPE-DEFAULT
152-0,CAR-TYPE-DEFAULT
152-1,CAR-TYPE-DEFAULT
153-0,CAR-TYPE-DEFAULT
153-1,CAR-TYPE-DEFAULT
153-2,CAR-TYPE-DEFAULT
153-3,CAR-TYPE-DEFAULT
154-0,CAR-TYPE-DEFAULT
154-1,CAR-TYPE-DEFAULT
154-2,CAR-TYPE-DEFAULT
155-0,CAR-TYPE-DEFAULT
155-1,CAR-TYPE-DEFAULT
155-2,CAR-TYPE-DEFAULT
156-0,CAR-TYPE-DEFAULT
156-1,CAR-TYPE-DEFAULT
157-0,CAR-TYPE-DEFAULT
157-1,CAR-TYPE-DEFAULT
157-2,CAR-TYPE-DEFAULT
157-3,CAR-TYPE-DEFAULT
157-4,CAR-TYPE-DEFAULT
158-0,CAR-TYPE-DEFAULT
158-1,CAR-TYPE-DEFAULT
159-0,CAR-TYPE-DEFAULT
159-1,CAR-TYPE-DEFAULT
159-2,CAR-TYPE-DEFAULT
160-0,CAR-TYPE-DEFAULT
160-1,CAR-TYPE-DEFAULT
160-2,CAR-TYPE-DEFAULT
160-3,CAR-TYPE-DEFAULT
161-0,CAR-TYPE-DEFAULT
161-1,CAR-TYPE-DEFAULT
162-0,CAR-TYPE-DEFAULT
162-1,CAR-TYPE-DEFAULT
162-2,CAR-TYPE-DEFAULT
162-3,CAR-TYPE-DEFAULT
163-0,CAR-TYPE-DEFAULT
163-1,CAR-TYPE-DEFAULT
163-2,CAR-TYPE-DEFAULT
163-3,CAR-TYPE-DEFAULT
164-0,CAR-TYPE-DEFAULT
164-1,CAR-TYPE-DEFAULT
164-2,CAR-TYPE-DEFAULT
164-3,CAR-TYPE-DEFAULT
164-4,CAR-TYPE-DEFAULT
165-0,CAR-TYPE-DEFAULT
165-1,CAR-TYPE-DEFAULT
165-2,CAR-TYPE-DEFAULT
165-3,CAR-TYPE-DEFAULT
166-0,CAR-TYPE-DEFAULT
166-1,CAR-TYPE-DEFAULT
166-2,CAR-TYPE-DEFAULT
166-3,CAR-TYPE-DEFAULT
167-0,CAR-TYPE-DEFAULT
167-1,CAR-TYPE-DEFAULT
168-0,CAR-TYPE-DEFAULT
168-1,CAR-TYPE-DEFAULT
168-2,CAR-TYPE-DEFAULT
169-0,CAR-TYPE-DEFAULT
169-1,CAR-TYPE-DEFAULT
169-2,CAR-TYPE-DEFAULT
170-0,CAR-TYPE-DEFAULT
170-1,CAR-TYPE-DEFAULT
170-2,CAR-TYPE-DEFAULT
170-3,CAR-TYPE-DEFAULT
170-4,CAR-TYPE-DEFAULT
171-0,CAR-TYPE-DEFAULT
171-1,CAR-TYPE-DEFAULT
171-2,CAR-TYPE-DEFAULT
171-3,CAR-TYPE-DEFAULT
171-4,CAR-TYPE-DEFAULT
172-0,CAR-TYPE-DEFAULT
172-1,CAR-TYPE-DEFAULT
173-0,CAR-TYPE-DEFAULT
173-1,CAR-TYPE-DEFAULT
173-2,CAR-TYPE-DEFAULT
174-0,CAR-TYPE-DEFAULT
174-1,CAR-TYPE-DEFAULT
175-0,CAR-TYPE-DEFAULT
175-1,CAR-TYPE-DEFAULT
175-2,CAR-TYPE-DEFAULT
176-0,CAR-TYPE-DEFAULT
176-1,CAR-TYPE-DEFAULT
177-0,CAR-TYPE-DEFAULT
177-1,CAR-TYPE-DEFAULT
177-2,CAR-TYPE-DEFAULT
177-3,CAR-TYPE-DEFAULT
177-4,CAR-TYPE-DEFAULT
178-0,CAR-TYPE-DEFAULT
178-1,CAR-TYPE-DEFAULT
179-0,CAR-TYPE-DEFAULT
179-1,CAR-TYPE-DEFAULT
179-2,CAR-TYPE-DEFAULT
180-0,CAR-TYPE-DEFAULT
180-1,CAR-TYPE-DEFAULT
180-2,CAR-TYPE-DEFAULT
181-0,CAR-TYPE-DEFAULT
181-1,CAR-TYPE-DEFAULT
181-2,CAR-TYPE-DEFAULT
181-3,CAR-TYPE-DEFAULT
181-4,CAR-TYPE-DEFAULT
182-0,CAR-TYPE-DEFAULT
182-1,CAR-TYPE-DEFAULT
182-2,CAR-TYPE-DEFAULT
182-3,CAR-TYPE-DEFAULT
182-4,CAR-TYPE-DEFAULT
183-0,CAR-TYPE-DEFAULT
183-1,CAR-TYPE-DEFAULT
184-0,CAR-TYPE-DEFAULT
184-1,CAR-TYPE-DEFAULT
185-0,CAR-TYPE-DEFAULT
185-1,CAR-TYPE-DEFAULT
186-0,CAR-TYPE-DEFAULT
186-1,CAR-TYPE-DEFAULT
186-2,CAR-TYPE-DEFAULT
187-0,CAR-TYPE-DEFAULT
187-1,CAR-TYPE-DEFAULT
187-2,CAR-TYPE-DEFAULT
187-3,CAR-TYPE-DEFAULT
187-4,CAR-TYPE-DEFAULT
188-0,CAR-TYPE-DEFAULT
188-1,CAR-TYPE-DEFAULT
189-0,CAR-TYPE-DEFAULT
189-1,CAR-TYPE-DEFAULT
189-2,CAR-TYPE-DEFAULT
190-0,CAR-TYPE-DEFAULT
190-1,CAR-TYPE-DEFAULT
190-2,CAR-TYPE-DEFAULT
190-3,CAR-TYPE-DEFAULT
191-0,CAR-TYPE-DEFAULT
191-1,CAR-TYPE-DEFAULT
192-0,CAR-TYPE-DEFAULT
192-1,CAR-TYPE-DEFAULT
193-0,CAR-TYPE-DEFAULT
193-1,CAR-TYPE-DEFAULT
193-2,CAR-TYPE-DEFAULT
193-3,CAR-TYPE-DEFAULT
193-4,CAR-TYPE-DEFAULT
194-0,CAR-TYPE-DEFAULT
194-1,CAR-TYPE-DEFAULT
195-0,CAR-TYPE-DEFAULT
195-1,CAR-TYPE-DEFAULT
195-2,CAR-TYPE-DEFAULT
196-0,CAR-TYPE-DEFAULT
196-1,CAR-TYPE-DEFAULT
197-0,CAR-TYPE-DEFAULT
197-1,CAR-TYPE-DEFAULT
197-2,CAR-TYPE-DEFAULT
197-3,CAR-TYPE-DEFAULT
198-0,CAR-TYPE-DEFAULT
198-1,CAR-TYPE-DEFAULT
198-2,CAR-TYPE-DEFAULT
199-0,CAR-TYPE-DEFAULT
199-1,CAR-TYPE-DEFAULT
199-2,CAR-TYPE-DEFAULT
199-3,CAR-TYPE-DEFAULT
200-0,CAR-TYPE-DEFAULT
200-1,CAR-TYPE-DEFAULT
200-2,CAR-TYPE-DEFAULT
200-3,CAR-TYPE-DEFAULT
201-0,CAR-TYPE-DEFAULT
201-1,CAR-TYPE-DEFAULT
201-2,CAR-TYPE-DEFAULT
202-0,CAR-TYPE-DEFAULT
202-1,CAR-TYPE-DEFAULT
202-2,CAR-TYPE-DEFAULT
202-3,CAR-TYPE-DEFAULT
203-0,CAR-TYPE-DEFAULT
203-1,CAR-TYPE-DEFAULT
204-0,CAR-TYPE-DEFAULT
204-1,CAR-TYPE-DEFAULT
204-2,CAR-TYPE-DEFAULT
204-3,CAR-TYPE-DEFAULT
205-0,CAR-TYPE-DEFAULT
205-1,CAR-TYPE-DEFAULT
205-2,CAR-TYPE-DEFAULT
205-3,CAR-TYPE-DEFAULT
205-4,CAR-TYPE-DEFAULT
206-0,CAR-TYPE-DEFAULT
206-1,CAR-TYPE-DEFAULT
207-0,CAR-TYPE-DEFAULT
207-1,CAR-TYPE-DEFAULT
207-2,CAR-TYPE-DEFAULT
208-0,CAR-TYPE-DEFAULT
208-1,CAR-TYPE-DEFAULT
208-2,CAR-TYPE-DEFAULT
208-3,CAR-TYPE-DEFAULT
208-4,CAR-TYPE-DEFAULT
209-0,CAR-TYPE-DEFAULT
209-1,CAR-TYPE-DEFAULT
210-0,CAR-TYPE-DEFAULT
210-1,CAR-TYPE-DEFAULT
210-2,CAR-TYPE-DEFAULT
211-0,CAR-TYPE-DEFAULT
211-1,CAR-TYPE-DEFAULT
211-2,CAR-TYPE-DEFAULT
211-3,CAR-TYPE-DEFAULT
211-4,CAR-TYPE-DEFAULT
212-0,CAR-TYPE-DEFAULT
212-1,CAR-TYPE-DEFAULT
212-2,CAR-TYPE-DEFAULT
213-0,CAR-TYPE-DEFAULT
213-1,CAR-TYPE-DEFAULT
213-2,CAR-TYPE-DEFAULT
213-3,CAR-TYPE-DEFAULT
213-4,CAR-TYPE-DEFAULT
214-0,CAR-TYPE-DEFAULT
214-1,CAR-TYPE-DEFAULT
214-2,CAR-TYPE-DEFAULT
214-3,CAR-TYPE-DEFAULT
214-4,CAR-TYPE-DEFAULT
215-0,CAR-TYPE-DEFAULT
215-1,CAR-TYPE-DEFAULT
215-2,CAR-TYPE-DEFAULT
216-0,CAR-TYPE-DEFAULT
216-1,CAR-TYPE-DEFAULT
216-2,CAR-TYPE-DEFAULT
216-3,CAR-TYPE-DEFAULT
217-0,CAR-TYPE-DEFAULT
217-1,CAR-TYPE-DEFAULT
217-2,CAR-TYPE-DEFAULT
218-0,CAR-TYPE-DEFAULT
218-1,CAR-TYPE-DEFAULT
218-2,CAR-TYPE-DEFAULT
218-3,CAR-TYPE-DEFAULT
219-0,CAR-TYPE-DEFAULT
219-1,CAR-TYPE-DEFAULT
219-2,CAR-TYPE-DEFAULT
219-3,CAR-TYPE-DEFAULT
220-0,CAR-TYPE-DEFAULT
220-1,CAR-TYPE-DEFAULT
220-2,CAR-TYPE-DEFAULT
220-3,CAR-TYPE-DEFAULT
220-4,CAR-TYPE-DEFAULT
221-0,CAR-TYPE-DEFAULT
221-1,CAR-TYPE-DEFAULT
221-2,CAR-TYPE-DEFAULT
221-3,CAR-TYPE-DEFAULT
221-4,CAR-TYPE-DEFAULT
222-0,CAR-TYPE-DEFAULT
222-1,CAR-TYPE-DEFAULT
223-0,CAR-TYPE-DEFAULT
223-1,CAR-TYPE-DEFAULT
224-0,CAR-TYPE-DEFAULT
224-1,CAR-TYPE-DEFAULT
224-2,CAR-TYPE-DEFAULT
225-0,CAR-TYPE-DEFAULT
225-1,CAR-TYPE-DEFAULT
225-2,CAR-TYPE-DEFAULT
225-3,CAR-TYPE-DEFAULT
226-0,CAR-TYPE-DEFAULT
226-1,CAR-TYPE-DEFAULT
226-2,CAR-TYPE-DEFAULT
227-0,CAR-TYPE-DEFAULT
227-1,CAR-TYPE-DEFAULT
228-0,CAR-TYPE-DEFAULT
228-1,CAR-TYPE-DEFAULT
229-0,CAR-TYPE-DEFAULT
229-1,CAR-TYPE-DEFAULT
229-2,CAR-TYPE-DEFAULT
229-3,CAR-TYPE-DEFAULT
230-0,CAR-TYPE-DEFAULT
230-1,CAR-TYPE-DEFAULT
230-2,CAR-TYPE-DEFAULT
230-3,CAR-TYPE-DEFAULT
230-4,CAR-TYPE-DEFAULT
231-0,CAR-TYPE-DEFAULT
231-1,CAR-TYPE-DEFAULT
231-2,CAR-TYPE-DEFAULT
231-3,CAR-TYPE-DEFAULT
232-0,CAR-TYPE-DEFAULT
232-1,CAR-TYPE-DEFAULT
232-2,CAR-TYPE-DEFAULT
233-0,CAR-TYPE-DEFAULT
233-1,CAR-TYPE-DEFAULT
233-2,CAR-TYPE-DEFAULT
233-3,CAR-TYPE-DEFAULT
234-0,CAR-TYPE-DEFAULT
234-1,CAR-TYPE-DEFAULT
234-2,CAR-TYPE-DEFAULT
234-3,CAR-TYPE-DEFAULT
234-4,CAR-TYPE-DEFAULT
235-0,CAR-TYPE-DEFAULT
235-1,CAR-TYPE-DEFAULT
235-2,CAR-TYPE-DEFAULT
235-3,CAR-TYPE-DEFAULT
236-0,CAR-TYPE-DEFAULT
236-1,CAR-TYPE-DEFAULT
237-0,CAR-TYPE-DEFAULT
237-1,CAR-TYPE-DEFAULT
237-2,CAR-TYPE-DEFAULT
238-0,CAR-TYPE-DEFAULT
238-1,CAR-TYPE-DEFAULT
238-2,CAR-TYPE-DEFAULT
239-0,CAR-TYPE-DEFAULT
239-1,CAR-TYPE-DEFAULT
240-0,CAR-TYPE-DEFAULT
240-1,CAR-TYPE-DEFAULT
240-2,CAR-TYPE-DEFAULT
241-0,CAR-TYPE-DEFAULT
241-1,CAR-TYPE-DEFAULT
241-2,CAR-TYPE-DEFAULT
241-3,CAR-TYPE-DEFAULT
241-4,CAR-TYPE-DEFAULT
242-0,CAR-TYPE-DEFAULT
242-1,CAR-TYPE-DEFAULT
242-2,CAR-TYPE-DEFAULT
243-0,CAR-TYPE-DEFAULT
243-1,CAR-TYPE-DEFAULT
243-2,CAR-TYPE-DEFAULT
244-0,CAR-TYPE-DEFAULT
244-1,CAR-TYPE-DEFAULT
245-0,CAR-TYPE-DEFAULT
245-1,CAR-TYPE-DEFAULT
245-2,CAR-TYPE-DEFAULT
246-0,CAR-TYPE-DEFAULT
246-1,CAR-TYPE-DEFAULT
246-2,CAR-TYPE-DEFAULT
247-0,CAR-TYPE-DEFAULT
247-1,CAR-TYPE-DEFAULT
248-0,CAR-TYPE-DEFAULT
248-1,CAR-TYPE-DEFAULT
249-0,CAR-TYPE-DEFAULT
249-1,CAR-TYPE-DEFAULT
249-2,CAR-TYPE-DEFAULT
250-0,CAR-TYPE-DEFAULT
250-1,CAR-TYPE-DEFAULT
250-2,CAR-TYPE-DEFAULT
250-3,CAR-TYPE-DEFAULT
250-4,CAR-TYPE-DEFAULT
251-0,CAR-TYPE-DEFAULT
251-1,CAR-TYPE-DEFAULT
251-2,CAR-TYPE-DEFAULT
252-0,CAR-TYPE-DEFAULT
252-1,CAR-TYPE-DEFAULT
252-2,CAR-TYPE-DEFAULT
252-3,CAR-TYPE-DEFAULT
252-4,CAR-TYPE-DEFAULT
253-0,CAR-TYPE-DEFAULT
253-1,CAR-TYPE-DEFAULT
253-2,CAR-TYPE-DEFAULT
254-0,CAR-TYPE-DEFAULT
254-1,CAR-TYPE-DEFAULT
254-2,CAR-TYPE-DEFAULT
255-0,CAR-TYPE-DEFAULT
255-1,CAR-TYPE-DEFAULT
255-2,CAR-TYPE-DEFAULT
256-0,CAR-TYPE-DEFAULT
256-1,CAR-TYPE-DEFAULT
257-0,CAR-TYPE-DEFAULT
257-1,CAR-TYPE-DEFAULT
257-2,CAR-TYPE-DEFAULT
257-3,CAR-TYPE-DEFAULT
257-4,CAR-TYPE-DEFAULT
258-0,CAR-TYPE-DEFAULT
258-1,CAR-TYPE-DEFAULT
258-2,CAR-TYPE-DEFAULT
258-3,CAR-TYPE-DEFAULT
258-4,CAR-TYPE-DEFAULT
259-0,CAR-TYPE-DEFAULT
259-1,CAR-TYPE-DEFAULT
259-2,CAR-TYPE-DEFAULT
259-3,CAR-TYPE-DEFAULT
259-4,CAR-TYPE-DEFAULT
260-0,CAR-TYPE-DEFAULT
260-1,CAR-TYPE-DEFAULT
261-0,CAR-TYPE-DEFAULT
261-1,CAR-TYPE-DEFAULT
261-2,CAR-TYPE-DEFAULT
261-3,CAR-TYPE-DEFAULT
261-4,CAR-TYPE-DEFAULT
262-0,CAR-TYPE-DEFAULT
262-1,CAR-TYPE-DEFAULT
262-2,CAR-TYPE-DEFAULT
263-0,CAR-TYPE-DEFAULT
263-1,CAR-TYPE-DEFAULT
263-2,CAR-TYPE-DEFAULT
264-0,CAR-TYPE-DEFAULT
264-1,CAR-TYPE-DEFAULT
264-2,CAR-TYPE-DEFAULT
265-0,CAR-TYPE-DEFAULT
265-1,CAR-TYPE-DEFAULT
266-0,CAR-TYPE-DEFAULT
266-1,CAR-TYPE-DEFAULT
267-0,CAR-TYPE-DEFAULT
267-1,CAR-TYPE-DEFAULT
268-0,CAR-TYPE-DEFAULT
268-1,CAR-TYPE-DEFAULT
268-2,CAR-TYPE-DEFAULT
268-3,CAR-TYPE-DEFAULT
268-4,CAR-TYPE-DEFAULT
269-0,CAR-TYPE-DEFAULT
269-1,CAR-TYPE-DEFAULT
269-2,CAR-TYPE-DEFAULT
269-3,CAR-TYPE-DEFAULT
