vehicleId,vehicleTypeId
269-4,CAR-TYPE-DEFAULT
270-0,CAR-TYPE-DEFAULT
270-1,CAR-TYPE-DEFAULT
270-2,CAR-TYPE-DEFAULT
271-0,CAR-TYPE-DEFAULT
271-1,CAR-TYPE-DEFAULT
271-2,CAR-TYPE-DEFAULT
271-3,CAR-TYPE-DEFAULT
272-0,CAR-TYPE-DEFAULT
272-1,CAR-TYPE-DEFAULT
272-2,CAR-TYPE-DEFAULT
273-0,CAR-TYPE-DEFAULT
273-1,CAR-TYPE-DEFAULT
273-2,CAR-TYPE-DEFAULT
273-3,CAR-TYPE-DEFAULT
274-0,CAR-TYPE-DEFAULT
274-1,CAR-TYPE-DEFAULT
274-2,CAR-TYPE-DEFAULT
274-3,CAR-TYPE-DEFAULT
275-0,CAR-TYPE-DEFAULT
275-1,CAR-TYPE-DEFAULT
275-2,CAR-TYPE-DEFAULT
275-3,CAR-TYPE-DEFAULT
276-0,CAR-TYPE-DEFAULT
276-1,CAR-TYPE-DEFAULT
277-0,CAR-TYPE-DEFAULT
277-1,CAR-TYPE-DEFAULT
277-2,CAR-TYPE-DEFAULT
277-3,CAR-TYPE-DEFAULT
277-4,CAR-TYPE-DEFAULT
278-0,CAR-TYPE-DEFAULT
278-1,CAR-TYPE-DEFAULT
278-2,CAR-TYPE-DEFAULT
279-0,CAR-TYPE-DEFAULT
279-1,CAR-TYPE-DEFAULT
279-2,CAR-TYPE-DEFAULT
279-3,CAR-TYPE-DEFAULT
279-4,CAR-TYPE-DEFAULT
280-0,CAR-TYPE-DEFAULT
280-1,CAR-TYPE-DEFAULT
280-2,CAR-TYPE-DEFAULT
281-0,CAR-TYPE-DEFAULT
281-1,CAR-TYPE-DEFAULT
281-2,CAR-TYPE-DEFAULT
281-3,CAR-TYPE-DEFAULT
282-0,CAR-TYPE-DEFAULT
282-1,CAR-TYPE-DEFAULT
282-2,CAR-TYPE-DEFAULT
283-0,CAR-TYPE-DEFAULT
283-1,CAR-TYPE-DEFAULT
283-2,CAR-TYPE-DEFAULT
283-3,CAR-TYPE-DEFAULT
284-0,CAR-TYPE-DEFAULT
284-1,CAR-TYPE-DEFAULT
285-0,CAR-TYPE-DEFAULT
285-1,CAR-TYPE-DEFAULT
285-2,CAR-TYPE-DEFAULT
286-0,CAR-TYPE-DEFAULT
286-1,CAR-TYPE-DEFAULT
287-0,CAR-TYPE-DEFAULT
287-1,CAR-TYPE-DEFAULT
287-2,CAR-TYPE-DEFAULT
287-3,CAR-TYPE-DEFAULT
287-4,CAR-TYPE-DEFAULT
288-0,CAR-TYPE-DEFAULT
288-1,CAR-TYPE-DEFAULT
288-2,CAR-TYPE-DEFAULT
288-3,CAR-TYPE-DEFAULT
288-4,CAR-TYPE-DEFAULT
289-0,CAR-TYPE-DEFAULT
289-1,CAR-TYPE-DEFAULT
289-2,CAR-TYPE-DEFAULT
290-0,CAR-TYPE-DEFAULT
290-1,CAR-TYPE-DEFAULT
290-2,CAR-TYPE-DEFAULT
291-0,CAR-TYPE-DEFAULT
291-1,CAR-TYPE-DEFAULT
291-2,CAR-TYPE-DEFAULT
291-3,CAR-TYPE-DEFAULT
291-4,CAR-TYPE-DEFAULT
292-0,CAR-TYPE-DEFAULT
292-1,CAR-TYPE-DEFAULT
292-2,CAR-TYPE-DEFAULT
292-3,CAR-TYPE-DEFAULT
292-4,CAR-TYPE-DEFAULT
293-0,CAR-TYPE-DEFAULT
293-1,CAR-TYPE-DEFAULT
293-2,CAR-TYPE-DEFAULT
294-0,CAR-TYPE-DEFAULT
294-1,CAR-TYPE-DEFAULT
295-0,CAR-TYPE-DEFAULT
295-1,CAR-TYPE-DEFAULT
295-2,CAR-TYPE-DEFAULT
296-0,CAR-TYPE-DEFAULT
296-1,CAR-TYPE-DEFAULT
296-2,CAR-TYPE-DEFAULT
296-3,CAR-TYPE-DEFAULT
297-0,CAR-TYPE-DEFAULT
297-1,CAR-TYPE-DEFAULT
298-0,CAR-TYPE-DEFAULT
298-1,CAR-TYPE-DEFAULT
299-0,CAR-TYPE-DEFAULT
299-1,CAR-TYPE-DEFAULT
300-0,CAR-TYPE-DEFAULT
300-1,CAR-TYPE-DEFAULT
300-2,CAR-TYPE-DEFAULT
301-0,CAR-TYPE-DEFAULT
301-1,CAR-TYPE-DEFAULT
302-0,CAR-TYPE-DEFAULT
302-1,CAR-TYPE-DEFAULT
302-2,CAR-TYPE-DEFAULT
303-0,CAR-TYPE-DEFAULT
303-1,CAR-TYPE-DEFAULT
304-0,CAR-TYPE-DEFAULT
304-1,CAR-TYPE-DEFAULT
304-2,CAR-TYPE-DEFAULT
305-0,CAR-TYPE-DEFAULT
305-1,CAR-TYPE-DEFAULT
305-2,CAR-TYPE-DEFAULT
306-0,CAR-TYPE-DEFAULT
306-1,CAR-TYPE-DEFAULT
307-0,CAR-TYPE-DEFAULT
307-1,CAR-TYPE-DEFAULT
307-2,CAR-TYPE-DEFAULT
308-0,CAR-TYPE-DEFAULT
308-1,CAR-TYPE-DEFAULT
308-2,CAR-TYPE-DEFAULT
308-3,CAR-TYPE-DEFAULT
308-4,CAR-TYPE-DEFAULT
309-0,CAR-TYPE-DEFAULT
309-1,CAR-TYPE-DEFAULT
309-2,CAR-TYPE-DEFAULT
310-0,CAR-TYPE-DEFAULT
310-1,CAR-TYPE-DEFAULT
310-2,CAR-TYPE-DEFAULT
310-3,CAR-TYPE-DEFAULT
311-0,CAR-TYPE-DEFAULT
311-1,CAR-TYPE-DEFAULT
311-2,CAR-TYPE-DEFAULT
311-3,CAR-TYPE-DEFAULT
312-0,CAR-TYPE-DEFAULT
312-1,CAR-TYPE-DEFAULT
313-0,CAR-TYPE-DEFAULT
313-1,CAR-TYPE-DEFAULT
314-0,CAR-TYPE-DEFAULT
314-1,CAR-TYPE-DEFAULT
314-2,CAR-TYPE-DEFAULT
314-3,CAR-TYPE-DEFAULT
314-4,CAR-TYPE-DEFAULT
315-0,CAR-TYPE-DEFAULT
315-1,CAR-TYPE-DEFAULT
315-2,CAR-TYPE-DEFAULT
316-0,CAR-TYPE-DEFAULT
316-1,CAR-TYPE-DEFAULT
316-2,CAR-TYPE-DEFAULT
316-3,CAR-TYPE-DEFAULT
316-4,CAR-TYPE-DEFAULT
317-0,CAR-TYPE-DEFAULT
317-1,CAR-TYPE-DEFAULT
318-0,CAR-TYPE-DEFAULT
318-1,CAR-TYPE-DEFAULT
319-0,CAR-TYPE-DEFAULT
319-1,CAR-TYPE-DEFAULT
319-2,CAR-TYPE-DEFAULT
320-0,CAR-TYPE-DEFAULT
320-1,CAR-TYPE-DEFAULT
321-0,CAR-TYPE-DEFAULT
321-1,CAR-TYPE-DEFAULT
321-2,CAR-TYPE-DEFAULT
321-3,CAR-TYPE-DEFAULT
321-4,CAR-TYPE-DEFAULT
322-0,CAR-TYPE-DEFAULT
322-1,CAR-TYPE-DEFAULT
322-2,CAR-TYPE-DEFAULT
323-0,CAR-TYPE-DEFAULT
323-1,CAR-TYPE-DEFAULT
324-0,CAR-TYPE-DEFAULT
324-1,CAR-TYPE-DEFAULT
325-0,CAR-TYPE-DEFAULT
325-1,CAR-TYPE-DEFAULT
325-2,CAR-TYPE-DEFAULT
325-3,CAR-TYPE-DEFAULT
325-4,CAR-TYPE-DEFAULT
326-0,CAR-TYPE-DEFAULT
326-1,CAR-TYPE-DEFAULT
326-2,CAR-TYPE-DEFAULT
327-0,CAR-TYPE-DEFAULT
327-1,CAR-TYPE-DEFAULT
327-2,CAR-TYPE-DEFAULT
328-0,CAR-TYPE-DEFAULT
328-1,CAR-TYPE-DEFAULT
328-2,CAR-TYPE-DEFAULT
329-0,CAR-TYPE-DEFAULT
329-1,CAR-TYPE-DEFAULT
329-2,CAR-TYPE-DEFAULT
329-3,CAR-TYPE-DEFAULT
330-0,CAR-TYPE-DEFAULT
330-1,CAR-TYPE-DEFAULT
330-2,CAR-TYPE-DEFAULT
331-0,CAR-TYPE-DEFAULT
331-1,CAR-TYPE-DEFAULT
331-2,CAR-TYPE-DEFAULT
331-3,CAR-TYPE-DEFAULT
331-4,CAR-TYPE-DEFAULT
332-0,CAR-TYPE-DEFAULT
332-1,CAR-TYPE-DEFAULT
333-0,CAR-TYPE-DEFAULT
333-1,CAR-TYPE-DEFAULT
334-0,CAR-TYPE-DEFAULT
334-1,CAR-TYPE-DEFAULT
335-0,CAR-TYPE-DEFAULT
335-1,CAR-TYPE-DEFAULT
336-0,CAR-TYPE-DEFAULT
336-1,CAR-TYPE-DEFAULT
336-2,CAR-TYPE-DEFAULT
337-0,CAR-TYPE-DEFAULT
337-1,CAR-TYPE-DEFAULT
338-0,CAR-TYPE-DEFAULT
338-1,CAR-TYPE-DEFAULT
338-2,CAR-TYPE-DEFAULT
338-3,CAR-TYPE-DEFAULT
338-4,CAR-TYPE-DEFAULT
339-0,CAR-TYPE-DEFAULT
339-1,CAR-TYPE-DEFAULT
339-2,CAR-TYPE-DEFAULT
340-0,CAR-TYPE-DEFAULT
340-1,CAR-TYPE-DEFAULT
340-2,CAR-TYPE-DEFAULT
341-0,CAR-TYPE-DEFAULT
341-1,CAR-TYPE-DEFAULT
341-2,CAR-TYPE-DEFAULT
341-3,CAR-TYPE-DEFAULT
341-4,CAR-TYPE-DEFAULT
342-0,CAR-TYPE-DEFAULT
342-1,CAR-TYPE-DEFAULT
342-2,CAR-TYPE-DEFAULT
343-0,CAR-TYPE-DEFAULT
343-1,CAR-TYPE-DEFAULT
343-2,CAR-TYPE-DEFAULT
344-0,CAR-TYPE-DEFAULT
344-1,CAR-TYPE-DEFAULT
345-0,CAR-TYPE-DEFAULT
345-1,CAR-TYPE-DEFAULT
345-2,CAR-TYPE-DEFAULT
346-0,CAR-TYPE-DEFAULT
346-1,CAR-TYPE-DEFAULT
347-0,CAR-TYPE-DEFAULT
347-1,CAR-TYPE-DEFAULT
348-0,CAR-TYPE-DEFAULT
348-1,CAR-TYPE-DEFAULT
348-2,CAR-TYPE-DEFAULT
348-3,CAR-TYPE-DEFAULT
348-4,CAR-TYPE-DEFAULT
349-0,CAR-TYPE-DEFAULT
349-1,CAR-TYPE-DEFAULT
349-2,CAR-TYPE-DEFAULT
350-0,CAR-TYPE-DEFAULT
350-1,CAR-TYPE-DEFAULT
350-2,CAR-TYPE-DEFAULT
350-3,CAR-TYPE-DEFAULT
350-4,CAR-TYPE-DEFAULT
351-0,CAR-TYPE-DEFAULT
351-1,CAR-TYPE-DEFAULT
351-2,CAR-TYPE-DEFAULT
351-3,CAR-TYPE-DEFAULT
352-0,CAR-TYPE-DEFAULT
352-1,CAR-TYPE-DEFAULT
353-0,CAR-TYPE-DEFAULT
353-1,CAR-TYPE-DEFAULT
353-2,CAR-TYPE-DEFAULT
353-3,CAR-TYPE-DEFAULT
353-4,CAR-TYPE-DEFAULT
354-0,CAR-TYPE-DEFAULT
354-1,CAR-TYPE-DEFAULT
354-2,CAR-TYPE-DEFAULT
355-0,CAR-TYPE-DEFAULT
355-1,CAR-TYPE-DEFAULT
356-0,CAR-TYPE-DEFAULT
356-1,CAR-TYPE-DEFAULT
357-0,CAR-TYPE-DEFAULT
357-1,CAR-TYPE-DEFAULT
358-0,CAR-TYPE-DEFAULT
358-1,CAR-TYPE-DEFAULT
358-2,CAR-TYPE-DEFAULT
359-0,CAR-TYPE-DEFAULT
359-1,CAR-TYPE-DEFAULT
359-2,CAR-TYPE-DEFAULT
360-0,CAR-TYPE-DEFAULT
360-1,CAR-TYPE-DEFAULT
360-2,CAR-TYPE-DEFAULT
361-0,CAR-TYPE-DEFAULT
361-1,CAR-TYPE-DEFAULT
361-2,CAR-TYPE-DEFAULT
362-0,CAR-TYPE-DEFAULT
362-1,CAR-TYPE-DEFAULT
362-2,CAR-TYPE-DEFAULT
362-3,CAR-TYPE-DEFAULT
363-0,CAR-TYPE-DEFAULT
363-1,CAR-TYPE-DEFAULT
364-0,CAR-TYPE-DEFAULT
364-1,CAR-TYPE-DEFAULT
364-2,CAR-TYPE-DEFAULT
364-3,CAR-TYPE-DEFAULT
364-4,CAR-TYPE-DEFAULT
365-0,CAR-TYPE-DEFAULT
365-1,CAR-TYPE-DEFAULT
366-0,CAR-TYPE-DEFAULT
366-1,CAR-TYPE-DEFAULT
367-0,CAR-TYPE-DEFAULT
367-1,CAR-TYPE-DEFAULT
368-0,CAR-TYPE-DEFAULT
368-1,CAR-TYPE-DEFAULT
369-0,CAR-TYPE-DEFAULT
369-1,CAR-TYPE-DEFAULT
369-2,CAR-TYPE-DEFAULT
370-0,CAR-TYPE-DEFAULT
370-1,CAR-TYPE-DEFAULT
370-2,CAR-TYPE-DEFAULT
371-0,CAR-TYPE-DEFAULT
371-1,CAR-TYPE-DEFAULT
372-0,CAR-TYPE-DEFAULT
372-1,CAR-TYPE-DEFAULT
372-2,CAR-TYPE-DEFAULT
373-0,CAR-TYPE-DEFAULT
373-1,CAR-TYPE-DEFAULT
373-2,CAR-TYPE-DEFAULT
374-0,CAR-TYPE-DEFAULT
374-1,CAR-TYPE-DEFAULT
375-0,CAR-TYPE-DEFAULT
375-1,CAR-TYPE-DEFAULT
375-2,CAR-TYPE-DEFAULT
376-0,CAR-TYPE-DEFAULT
376-1,CAR-TYPE-DEFAULT
376-2,CAR-TYPE-DEFAULT
377-0,CAR-TYPE-DEFAULT
377-1,CAR-TYPE-DEFAULT
377-2,CAR-TYPE-DEFAULT
377-3,CAR-TYPE-DEFAULT
378-0,CAR-TYPE-DEFAULT
378-1,CAR-TYPE-DEFAULT
379-0,CAR-TYPE-DEFAULT
379-1,CAR-TYPE-DEFAULT
380-0,CAR-TYPE-DEFAULT
380-1,CAR-TYPE-DEFAULT
380-2,CAR-TYPE-DEFAULT
381-0,CAR-TYPE-DEFAULT
381-1,CAR-TYPE-DEFAULT
381-2,CAR-TYPE-DEFAULT
381-3,CAR-TYPE-DEFAULT
381-4,CAR-TYPE-DEFAULT
382-0,CAR-TYPE-DEFAULT
382-1,CAR-TYPE-DEFAULT
382-2,CAR-TYPE-DEFAULT
382-3,CAR-TYPE-DEFAULT
383-0,CAR-TYPE-DEFAULT
383-1,CAR-TYPE-DEFAULT
384-0,CAR-TYPE-DEFAULT
384-1,CAR-TYPE-DEFAULT
385-0,CAR-TYPE-DEFAULT
385-1,CAR-TYPE-DEFAULT
385-2,CAR-TYPE-DEFAULT
385-3,CAR-TYPE-DEFAULT
385-4,CAR-TYPE-DEFAULT
386-0,CAR-TYPE-DEFAULT
386-1,CAR-TYPE-DEFAULT
386-2,CAR-TYPE-DEFAULT
386-3,CAR-TYPE-DEFAULT
386-4,CAR-TYPE-DEFAULT
387-0,CAR-TYPE-DEFAULT
387-1,CAR-TYPE-DEFAULT
387-2,CAR-TYPE-DEFAULT
388-0,CAR-TYPE-DEFAULT
388-1,CAR-TYPE-DEFAULT
388-2,CAR-TYPE-DEFAULT
389-0,CAR-TYPE-DEFAULT
389-1,CAR-TYPE-DEFAULT
389-2,CAR-TYPE-DEFAULT
389-3,CAR-TYPE-DEFAULT
389-4,CAR-TYPE-DEFAULT
390-0,CAR-TYPE-DEFAULT
390-1,CAR-TYPE-DEFAULT
391-0,CAR-TYPE-DEFAULT
391-1,CAR-TYPE-DEFAULT
391-2,CAR-TYPE-DEFAULT
391-3,CAR-TYPE-DEFAULT
392-0,CAR-TYPE-DEFAULT
392-1,CAR-TYPE-DEFAULT
392-2,CAR-TYPE-DEFAULT
392-3,CAR-TYPE-DEFAULT
392-4,CAR-TYPE-DEFAULT
393-0,CAR-TYPE-DEFAULT
393-1,CAR-TYPE-DEFAULT
393-2,CAR-TYPE-DEFAULT
394-0,CAR-TYPE-DEFAULT
394-1,CAR-TYPE-DEFAULT
394-2,CAR-TYPE-DEFAULT
395-0,CAR-TYPE-DEFAULT
395-1,CAR-TYPE-DEFAULT
395-2,CAR-TYPE-DEFAULT
396-0,CAR-TYPE-DEFAULT
396-1,CAR-TYPE-DEFAULT
397-0,CAR-TYPE-DEFAULT
397-1,CAR-TYPE-DEFAULT
398-0,CAR-TYPE-DEFAULT
398-1,CAR-TYPE-DEFAULT
398-2,CAR-TYPE-DEFAULT
398-3,CAR-TYPE-DEFAULT
399-0,CAR-TYPE-DEFAULT
399-1,CAR-TYPE-DEFAULT
399-2,CAR-TYPE-DEFAULT
400-0,CAR-TYPE-DEFAULT
400-1,CAR-TYPE-DEFAULT
400-2,CAR-TYPE-DEFAULT
401-0,CAR-TYPE-DEFAULT
401-1,CAR-TYPE-DEFAULT
401-2,CAR-TYPE-DEFAULT
402-0,CAR-TYPE-DEFAULT
402-1,CAR-TYPE-DEFAULT
402-2,CAR-TYPE-DEFAULT
403-0,CAR-TYPE-DEFAULT
403-1,CAR-TYPE-DEFAULT
403-2,CAR-TYPE-DEFAULT
403-3,CAR-TYPE-DEFAULT
403-4,CAR-TYPE-DEFAULT
404-0,CAR-TYPE-DEFAULT
404-1,CAR-TYPE-DEFAULT
404-2,CAR-TYPE-DEFAULT
404-3,CAR-TYPE-DEFAULT
404-4,CAR-TYPE-DEFAULT
405-0,CAR-TYPE-DEFAULT
405-1,CAR-TYPE-DEFAULT
406-0,CAR-TYPE-DEFAULT
406-1,CAR-TYPE-DEFAULT
407-0,CAR-TYPE-DEFAULT
407-1,CAR-TYPE-DEFAULT
407-2,CAR-TYPE-DEFAULT
408-0,CAR-TYPE-DEFAULT
408-1,CAR-TYPE-DEFAULT
408-2,CAR-TYPE-DEFAULT
408-3,CAR-TYPE-DEFAULT
409-0,CAR-TYPE-DEFAULT
409-1,CAR-TYPE-DEFAULT
409-2,CAR-TYPE-DEFAULT
409-3,CAR-TYPE-DEFAULT
